symbol,sectorGroup,configSector,date,close,currentZone,S1,S1_strength,S2,R1,R1_strength,R2,core12Indicators,mlModel,mlAvgP,mlAvgR,priceStatus,reason,core12Positive,core12Negative,core12Neutral,holdScore,breakRiskScore,finalStatus
AAA,OTHER,ALL,2026-05-19,7.18,7.13-7.19,6.82-6.88,strong,,7.72-7.77,strong,8.13-8.18,MFI_CMF + ROC_MOMENTUM + PVI_NVI + ADX_DMI + RSI,RF,70.45,12.16,GIỮ VÙNG HIỆN TẠI,close nằm trong/gần current zone,3,2,0,60.0,40.0,GIỮ VÙNG HIỆN TẠI
ACB,BANK,BANK,2026-05-19,23.0,,22.40-22.52,strong,,24.52-24.65,strong,26.05-26.18,ROC_MOMENTUM + MFI_CMF + TRIX + ICHIMOKU + SR_CLUSTER,LOG,24.27,91.11,GIỮ TRÊN HỖ TRỢ,trên S1 khoảng 2.35%,0,4,1,0.0,80.0,GIỮ GIÁ NHƯNG CORE12 YẾU
ANV,OTHER,ALL,2026-05-19,22.75,22.67-22.83,21.77-21.93,weak,,25.27-25.44,strong,27.96-28.12,MFI_CMF + ROC_MOMENTUM + PVI_NVI + ADX_DMI + RSI,RF,70.45,12.16,GIỮ VÙNG HIỆN TẠI,close nằm trong/gần current zone,0,4,1,0.0,80.0,GIỮ GIÁ NHƯNG CORE12 YẾU
APH,OTHER,ALL,2026-05-19,5.78,5.73-5.78,5.43-5.48,strong,,6.36-6.40,strong,6.79-6.83,MFI_CMF + ROC_MOMENTUM + PVI_NVI + ADX_DMI + RSI,RF,70.45,12.16,GIỮ VÙNG HIỆN TẠI,close nằm trong/gần current zone,3,1,1,60.0,20.0,GIỮ HỖ TRỢ / CORE12 ỦNG HỘ
BCG,BDS,BDS,2025-10-08,2.53,,,,,2.78-2.80,strong,2.96-2.98,SUPERTREND + MA_EMA_WMA + TRIX + VWAP_VWMA + PVI_NVI,ET,100.0,20.84,CHƯA CÓ S1 RÕ,không đủ cụm hỗ trợ major,0,3,2,0.0,60.0,GIỮ GIÁ NHƯNG CORE12 YẾU
BCM,OTHER,ALL,2026-05-19,56.7,56.24-56.70,54.58-55.03,strong,49.52-49.98,58.75-59.21,weak,63.39-63.84,MFI_CMF + ROC_MOMENTUM + PVI_NVI + ADX_DMI + RSI,RF,70.45,12.16,GIỮ VÙNG HIỆN TẠI,close nằm trong/gần current zone,3,1,1,60.0,20.0,GIỮ HỖ TRỢ / CORE12 ỦNG HỘ
BIC,OTHER,ALL,2026-05-19,23.3,23.25-23.40,22.36-22.50,medium,,24.11-24.26,strong,25.88-26.02,MFI_CMF + ROC_MOMENTUM + PVI_NVI + ADX_DMI + RSI,RF,70.45,12.16,GIỮ VÙNG HIỆN TẠI,close nằm trong/gần current zone,3,2,0,60.0,40.0,GIỮ VÙNG HIỆN TẠI
BID,BANK,BANK,2026-05-19,45.0,,42.86-43.22,strong,39.33-39.69,45.92-46.28,weak,49.32-49.68,ROC_MOMENTUM + MFI_CMF + TRIX + ICHIMOKU + SR_CLUSTER,LOG,24.27,91.11,GIỮ TRÊN HỖ TRỢ,trên S1 khoảng 4.36%,1,1,3,20.0,20.0,GIỮ TRÊN HỖ TRỢ
BSI,CHUNG_KHOAN,CHUNG_KHOAN,2026-05-07,35.25,35.22-35.50,33.96-34.24,weak,31.71-31.99,36.93-37.21,strong,40.27-40.55,MFI_CMF + SR_CLUSTER + VWAP_VWMA + ROC_MOMENTUM + RSI,ET,100.0,50.0,GIỮ VÙNG HIỆN TẠI,close nằm trong/gần current zone,3,2,0,60.0,40.0,GIỮ VÙNG HIỆN TẠI
BSR,ENERGY_UTIL,ALL,2026-05-07,25.6,25.32-25.52,24.52-24.73,strong,23.08-23.29,27.80-28.00,weak,29.55-29.75,MFI_CMF + ROC_MOMENTUM + PVI_NVI + ADX_DMI + RSI,RF,70.45,12.16,GIỮ VÙNG HIỆN TẠI,close nằm trong/gần current zone,4,1,0,80.0,20.0,GIỮ HỖ TRỢ / CORE12 ỦNG HỘ
